897M	.
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/text/show-newlines.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/text/Lorem ipsum.txt
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/text/layouts.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/WHEEL
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/top_level.txt
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/RECORD
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/METADATA
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/LICENSE
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/INSTALLER
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/functools/__init__.pyi
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/WHEEL
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/top_level.txt
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/RECORD
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/METADATA
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/LICENSE
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/INSTALLER
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/WHEEL
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/top_level.txt
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/RECORD
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/METADATA
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/LICENSE
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/INSTALLER
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/WHEEL
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/top_level.txt
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/RECORD
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/METADATA
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/LICENSE
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/INSTALLER
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/inflect/compat/py38.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/WHEEL
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/top_level.txt
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/RECORD
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/LICENSE
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/INSTALLER
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/_text.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/_meta.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/_functools.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/diagnose.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/compat/py39.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/compat/py311.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/_compat.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/_collections.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/WHEEL
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/top_level.txt
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/RECORD
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/INSTALLER
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/backports/tarfile/__main__.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/backports/tarfile/compat/py38.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/WHEEL
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/top_level.txt
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/RECORD
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/METADATA
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/LICENSE
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/INSTALLER
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/backports/__init__.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/autocommand/__init__.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/autocommand/errors.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/autocommand/automain.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/autocommand/autocommand.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/WHEEL
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/top_level.txt
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/RECORD
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/INSTALLER
4.0K	./.venv/lib/python3.13/site-packages/setuptools/unicode_utils.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/textwrap.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/text.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_warnings.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_virtualenv.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_unicode_utils.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_shutil_wrapper.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_setopt.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_scripts.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_logging.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_install_scripts.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_glob.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_find_py_modules.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_extern.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_develop.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_depends.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_build.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_build_clib.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_bdist_egg.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_bdist_deprecations.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/test_archive_util.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/script-with-bom.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/namespaces.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/mod_with_constant.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/integration/test_pbr.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/integration/helpers.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/__init__.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/indexes/test_links_priority/simple/foobar/index.html
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/indexes/test_links_priority/external.html
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/environment.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/contexts.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/config/test_pyprojecttoml_dynamic_deps.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/config/setupcfg_examples.txt
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/config/downloads/preload.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/config/downloads/__init__.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/tests/compat/py39.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_shutil.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/script.tmpl
4.0K	./.venv/lib/python3.13/site-packages/setuptools/script (dev).tmpl
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_reqs.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_path.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/namespaces.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/monkey.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/modified.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/logging.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/launch.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_itertools.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_imp.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_importlib.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/errors.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_entry_points.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/zosccompiler.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/unixccompiler.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/unix_compat.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_version.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_text_file.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_log.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_install_scripts.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_install_lib.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_install_headers.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_install_data.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_file_util.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_extension.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_core.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_config_cmd.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_cmd.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_clean.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_build_scripts.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_build.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_bdist_rpm.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_bdist.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_bdist_dumb.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/__init__.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/compat/py39.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/spawn.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/_msvccompiler.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/_modified.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/_macos_compat.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/log.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/_log.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/__init__.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/errors.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/dep_util.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/debug.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/cygwinccompiler.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compilers/C/tests/test_mingw.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compilers/C/tests/test_cygwin.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compilers/C/tests/test_base.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compilers/C/errors.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compat/py39.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compat/numpy.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compat/__init__.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/install_scripts.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/install_headers.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/install_egg_info.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/install_data.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/__init__.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/_framework_compat.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/clean.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/ccompiler.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/_discovery.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/config/_validate_pyproject/__init__.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_exceptions.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/config/_validate_pyproject/extra_validations.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/config/NOTICE
4.0K	./.venv/lib/python3.13/site-packages/setuptools/config/__init__.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/config/distutils.schema.json
4.0K	./.venv/lib/python3.13/site-packages/setuptools/compat/py39.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/compat/py312.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/compat/py311.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/compat/py310.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/command/test.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/command/saveopts.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/command/rotate.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/command/launcher manifest.xml
4.0K	./.venv/lib/python3.13/site-packages/setuptools/command/install_scripts.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/command/install_egg_info.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/command/__init__.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/command/easy_install.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/command/dist_info.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/command/develop.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/command/bdist_rpm.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools/command/alias.py
4.0K	./.venv/lib/python3.13/site-packages/setuptools-80.9.0.dist-info/WHEEL
4.0K	./.venv/lib/python3.13/site-packages/setuptools-80.9.0.dist-info/top_level.txt
4.0K	./.venv/lib/python3.13/site-packages/setuptools-80.9.0.dist-info/licenses/LICENSE
4.0K	./.venv/lib/python3.13/site-packages/setuptools-80.9.0.dist-info/INSTALLER
4.0K	./.venv/lib/python3.13/site-packages/setuptools-80.9.0.dist-info/entry_points.txt
4.0K	./venv/lib/python3.13/site-packages/rpds_py-0.30.0.dist-info/WHEEL
4.0K	./venv/lib/python3.13/site-packages/rpds_py-0.30.0.dist-info/RECORD
4.0K	./venv/lib/python3.13/site-packages/rpds_py-0.30.0.dist-info/licenses/LICENSE
4.0K	./venv/lib/python3.13/site-packages/rpds_py-0.30.0.dist-info/INSTALLER
4.0K	./venv/lib/python3.13/site-packages/rpds/__init__.pyi
4.0K	./venv/lib/python3.13/site-packages/rpds/__init__.py
4.0K	./venv/lib/python3.13/site-packages/rich/_wrap.py
4.0K	./.venv/lib/python3.13/site-packages/rich/_wrap.py
4.0K	./venv/lib/python3.13/site-packages/rich/_windows_renderer.py
4.0K	./.venv/lib/python3.13/site-packages/rich/_windows_renderer.py
4.0K	./venv/lib/python3.13/site-packages/rich/_windows.py
4.0K	./.venv/lib/python3.13/site-packages/rich/_windows.py
4.0K	./venv/lib/python3.13/site-packages/rich/_timer.py
4.0K	./.venv/lib/python3.13/site-packages/rich/_timer.py
4.0K	./venv/lib/python3.13/site-packages/rich/themes.py
4.0K	./.venv/lib/python3.13/site-packages/rich/themes.py
4.0K	./venv/lib/python3.13/site-packages/rich/theme.py
4.0K	./.venv/lib/python3.13/site-packages/rich/theme.py
4.0K	./venv/lib/python3.13/site-packages/rich/terminal_theme.py
4.0K	./.venv/lib/python3.13/site-packages/rich/terminal_theme.py
4.0K	./venv/lib/python3.13/site-packages/rich/styled.py
4.0K	./.venv/lib/python3.13/site-packages/rich/styled.py
4.0K	./venv/lib/python3.13/site-packages/rich/_stack.py
4.0K	./.venv/lib/python3.13/site-packages/rich/_stack.py
4.0K	./venv/lib/python3.13/site-packages/rich/screen.py
4.0K	./.venv/lib/python3.13/site-packages/rich/screen.py
4.0K	./venv/lib/python3.13/site-packages/rich/scope.py
4.0K	./.venv/lib/python3.13/site-packages/rich/scope.py
4.0K	./venv/lib/python3.13/site-packages/rich/region.py
4.0K	./.venv/lib/python3.13/site-packages/rich/region.py
4.0K	./venv/lib/python3.13/site-packages/rich/protocol.py
4.0K	./.venv/lib/python3.13/site-packages/rich/protocol.py
4.0K	./venv/lib/python3.13/site-packages/rich/_pick.py
4.0K	./.venv/lib/python3.13/site-packages/rich/_pick.py
4.0K	./venv/lib/python3.13/site-packages/rich/palette.py
4.0K	./.venv/lib/python3.13/site-packages/rich/palette.py
4.0K	./venv/lib/python3.13/site-packages/rich/pager.py
4.0K	./.venv/lib/python3.13/site-packages/rich/pager.py
4.0K	./venv/lib/python3.13/site-packages/rich/_null_file.py
4.0K	./.venv/lib/python3.13/site-packages/rich/_null_file.py
4.0K	./venv/lib/python3.13/site-packages/rich/_loop.py
4.0K	./.venv/lib/python3.13/site-packages/rich/_loop.py
4.0K	./venv/lib/python3.13/site-packages/rich/_log_render.py
4.0K	./.venv/lib/python3.13/site-packages/rich/_log_render.py
4.0K	./venv/lib/python3.13/site-packages/rich/live_render.py
4.0K	./.venv/lib/python3.13/site-packages/rich/live_render.py
4.0K	./venv/lib/python3.13/site-packages/rich/jupyter.py
4.0K	./.venv/lib/python3.13/site-packages/rich/jupyter.py
4.0K	./venv/lib/python3.13/site-packages/rich/filesize.py
4.0K	./.venv/lib/python3.13/site-packages/rich/filesize.py
4.0K	./venv/lib/python3.13/site-packages/rich/file_proxy.py
4.0K	./.venv/lib/python3.13/site-packages/rich/file_proxy.py
4.0K	./venv/lib/python3.13/site-packages/rich/_fileno.py
4.0K	./.venv/lib/python3.13/site-packages/rich/_fileno.py
4.0K	./venv/lib/python3.13/site-packages/rich/_extension.py
4.0K	./.venv/lib/python3.13/site-packages/rich/_extension.py
4.0K	./venv/lib/python3.13/site-packages/rich/_export_format.py
4.0K	./.venv/lib/python3.13/site-packages/rich/_export_format.py
4.0K	./venv/lib/python3.13/site-packages/rich/errors.py
4.0K	./.venv/lib/python3.13/site-packages/rich/errors.py
4.0K	./venv/lib/python3.13/site-packages/rich/_emoji_replace.py
4.0K	./.venv/lib/python3.13/site-packages/rich/_emoji_replace.py
4.0K	./venv/lib/python3.13/site-packages/rich/emoji.py
4.0K	./.venv/lib/python3.13/site-packages/rich/emoji.py
4.0K	./venv/lib/python3.13/site-packages/rich/diagnose.py
4.0K	./.venv/lib/python3.13/site-packages/rich/diagnose.py
4.0K	./venv/lib/python3.13/site-packages/rich/constrain.py
4.0K	./.venv/lib/python3.13/site-packages/rich/constrain.py
4.0K	./venv/lib/python3.13/site-packages/rich/color_triplet.py
4.0K	./.venv/lib/python3.13/site-packages/rich/color_triplet.py
4.0K	./venv/lib/python3.13/site-packages/rich/bar.py
4.0K	./.venv/lib/python3.13/site-packages/rich/bar.py
4.0K	./venv/lib/python3.13/site-packages/rich/abc.py
4.0K	./.venv/lib/python3.13/site-packages/rich/abc.py
4.0K	./venv/lib/python3.13/site-packages/rich-14.2.0.dist-info/WHEEL
4.0K	./.venv/lib/python3.13/site-packages/rich-14.2.0.dist-info/WHEEL
4.0K	./venv/lib/python3.13/site-packages/rich-14.2.0.dist-info/licenses/LICENSE
4.0K	./.venv/lib/python3.13/site-packages/rich-14.2.0.dist-info/LICENSE
4.0K	./venv/lib/python3.13/site-packages/rich-14.2.0.dist-info/INSTALLER
4.0K	./.venv/lib/python3.13/site-packages/rich-14.2.0.dist-info/INSTALLER
4.0K	./venv/lib/python3.13/site-packages/requests/__version__.py
4.0K	./venv/lib/python3.13/site-packages/requests/structures.py
4.0K	./venv/lib/python3.13/site-packages/requests/packages.py
4.0K	./venv/lib/python3.13/site-packages/requests/_internal_utils.py
4.0K	./venv/lib/python3.13/site-packages/requests/hooks.py
4.0K	./venv/lib/python3.13/site-packages/requests/help.py
4.0K	./venv/lib/python3.13/site-packages/requests/compat.py
4.0K	./venv/lib/python3.13/site-packages/requests/certs.py
4.0K	./venv/lib/python3.13/site-packages/requests-2.32.5.dist-info/WHEEL
4.0K	./venv/lib/python3.13/site-packages/requests-2.32.5.dist-info/top_level.txt
4.0K	./venv/lib/python3.13/site-packages/requests-2.32.5.dist-info/RECORD
4.0K	./venv/lib/python3.13/site-packages/requests-2.32.5.dist-info/INSTALLER
4.0K	./venv/lib/python3.13/site-packages/referencing/typing.py
4.0K	./venv/lib/python3.13/site-packages/referencing/tests/test_retrieval.py
4.0K	./venv/lib/python3.13/site-packages/referencing/tests/test_referencing_suite.py
4.0K	./venv/lib/python3.13/site-packages/referencing/tests/test_exceptions.py
4.0K	./venv/lib/python3.13/site-packages/referencing/retrieval.py
4.0K	./venv/lib/python3.13/site-packages/referencing/__init__.py
4.0K	./venv/lib/python3.13/site-packages/referencing/_attrs.pyi
4.0K	./venv/lib/python3.13/site-packages/referencing/_attrs.py
4.0K	./venv/lib/python3.13/site-packages/referencing-0.37.0.dist-info/WHEEL
4.0K	./venv/lib/python3.13/site-packages/referencing-0.37.0.dist-info/RECORD
4.0K	./venv/lib/python3.13/site-packages/referencing-0.37.0.dist-info/METADATA
4.0K	./venv/lib/python3.13/site-packages/referencing-0.37.0.dist-info/licenses/COPYING
4.0K	./venv/lib/python3.13/site-packages/referencing-0.37.0.dist-info/INSTALLER
4.0K	./venv/lib/python3.13/site-packages/pyyaml-6.0.3.dist-info/WHEEL
4.0K	./.venv/lib/python3.13/site-packages/pyyaml-6.0.3.dist-info/WHEEL
4.0K	./venv/lib/python3.13/site-packages/pyyaml-6.0.3.dist-info/top_level.txt
4.0K	./.venv/lib/python3.13/site-packages/pyyaml-6.0.3.dist-info/top_level.txt
4.0K	./venv/lib/python3.13/site-packages/pyyaml-6.0.3.dist-info/RECORD
4.0K	./.venv/lib/python3.13/site-packages/pyyaml-6.0.3.dist-info/RECORD
4.0K	./venv/lib/python3.13/site-packages/pyyaml-6.0.3.dist-info/METADATA
4.0K	./.venv/lib/python3.13/site-packages/pyyaml-6.0.3.dist-info/METADATA
4.0K	./venv/lib/python3.13/site-packages/pyyaml-6.0.3.dist-info/licenses/LICENSE
4.0K	./.venv/lib/python3.13/site-packages/pyyaml-6.0.3.dist-info/licenses/LICENSE
4.0K	./venv/lib/python3.13/site-packages/pyyaml-6.0.3.dist-info/INSTALLER
4.0K	./.venv/lib/python3.13/site-packages/pyyaml-6.0.3.dist-info/INSTALLER
4.0K	./venv/lib/python3.13/site-packages/python_gedcom-1.0.0.dist-info/WHEEL
4.0K	./venv/lib/python3.13/site-packages/python_gedcom-1.0.0.dist-info/top_level.txt
4.0K	./venv/lib/python3.13/site-packages/python_gedcom-1.0.0.dist-info/RECORD
4.0K	./venv/lib/python3.13/site-packages/python_gedcom-1.0.0.dist-info/INSTALLER
4.0K	./.venv/lib/python3.13/site-packages/python_dateutil-2.9.0.post0.dist-info/zip-safe
4.0K	./.venv/lib/python3.13/site-packages/python_dateutil-2.9.0.post0.dist-info/WHEEL
4.0K	./.venv/lib/python3.13/site-packages/python_dateutil-2.9.0.post0.dist-info/top_level.txt
4.0K	./.venv/lib/python3.13/site-packages/python_dateutil-2.9.0.post0.dist-info/RECORD
4.0K	./.venv/lib/python3.13/site-packages/python_dateutil-2.9.0.post0.dist-info/LICENSE
4.0K	./.venv/lib/python3.13/site-packages/python_dateutil-2.9.0.post0.dist-info/INSTALLER
4.0K	./venv/lib/python3.13/site-packages/_pytest/_version.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/tracemalloc.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/timing.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/terminalprogress.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/stash.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/setupplan.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/setuponly.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/scope.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/pytester_assertions.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/_py/error.py
4.0K	./venv/lib/python3.13/site-packages/pytest/__main__.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/_io/wcwidth.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/_io/saferepr.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/_io/__init__.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/__init__.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/freeze_support.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/deprecated.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/config/exceptions.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/config/compat.py
4.0K	./venv/lib/python3.13/site-packages/_pytest/_code/__init__.py
