2025-12-03 20:38:56.4753877430	297255	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/certifi/cacert.pem
2025-12-03 20:38:56.4753877430	41467	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distlib/compat.py
2025-12-03 20:38:56.4753877430	4738	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/certifi/core.py
2025-12-03 20:38:56.4753877430	51160	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distlib/database.py
2025-12-03 20:38:56.4753877430	625	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distlib/__init__.py
2025-12-03 20:38:56.4753877430	8041	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/_implementation.py
2025-12-03 20:38:56.4753877430	94	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/certifi/__init__.py
2025-12-03 20:38:56.4793877430	0	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distro/py.typed
2025-12-03 20:38:56.4793877430	0	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/idna/py.typed
2025-12-03 20:38:56.4793877430	10820	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distlib/resources.py
2025-12-03 20:38:56.4793877430	13239	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/idna/core.py
2025-12-03 20:38:56.4793877430	14168	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distlib/manifest.py
2025-12-03 20:38:56.4793877430	18608	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distlib/scripts.py
2025-12-03 20:38:56.4793877430	1898	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/idna/intranges.py
2025-12-03 20:38:56.4793877430	21	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/idna/package_data.py
2025-12-03 20:38:56.4793877430	23727	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distlib/version.py
2025-12-03 20:38:56.4793877430	316	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/idna/compat.py
2025-12-03 20:38:56.4793877430	3422	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/idna/codec.py
2025-12-03 20:38:56.4793877430	38724	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distlib/metadata.py
2025-12-03 20:38:56.4793877430	43979	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distlib/wheel.py
2025-12-03 20:38:56.4793877430	49430	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distro/distro.py
2025-12-03 20:38:56.4793877430	51026	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distlib/locators.py
2025-12-03 20:38:56.4793877430	5164	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distlib/markers.py
2025-12-03 20:38:56.4793877430	64	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distro/__main__.py
2025-12-03 20:38:56.4793877430	66682	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distlib/util.py
2025-12-03 20:38:56.4793877430	78306	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/idna/idnadata.py
2025-12-03 20:38:56.4793877430	868	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/idna/__init__.py
2025-12-03 20:38:56.4793877430	981	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distro/__init__.py
2025-12-03 20:38:56.4833877420	0	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/py.typed
2025-12-03 20:38:56.4833877420	10221	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/_parser.py
2025-12-03 20:38:56.4833877420	1081	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/msgpack/exceptions.py
2025-12-03 20:38:56.4833877420	1109	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/msgpack/__init__.py
2025-12-03 20:38:56.4833877420	12049	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/markers.py
2025-12-03 20:38:56.4833877420	124463	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py
2025-12-03 20:38:56.4833877420	1431	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/_structures.py
2025-12-03 20:38:56.4833877420	16688	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/version.py
2025-12-03 20:38:56.4833877420	22745	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/tags.py
2025-12-03 20:38:56.4833877420	239289	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/idna/uts46data.py
2025-12-03 20:38:56.4833877420	2694	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/_musllinux.py
2025-12-03 20:38:56.4833877420	2947	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/requirements.py
2025-12-03 20:38:56.4833877420	32390	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/msgpack/fallback.py
2025-12-03 20:38:56.4833877420	3286	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/_elffile.py
2025-12-03 20:38:56.4833877420	34739	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py
2025-12-03 20:38:56.4833877420	40079	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/specifiers.py
2025-12-03 20:38:56.4833877420	48398	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/licenses/_spdx.py
2025-12-03 20:38:56.4833877420	494	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/__init__.py
2025-12-03 20:38:56.4833877420	5050	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/utils.py
2025-12-03 20:38:56.4833877420	5310	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/_tokenizer.py
2025-12-03 20:38:56.4833877420	5726	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/msgpack/ext.py
2025-12-03 20:38:56.4833877420	5727	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/licenses/__init__.py
2025-12-03 20:38:56.4833877420	9596	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging/_manylinux.py
2025-12-03 20:38:56.4873877420	0	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/py.typed
2025-12-03 20:38:56.4873877420	1005	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/modeline.py
2025-12-03 20:38:56.4873877420	10125	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/windows.py
2025-12-03 20:38:56.4873877420	10458	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/unix.py
2025-12-03 20:38:56.4873877420	12115	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/__init__.py
2025-12-03 20:38:56.4873877420	1505	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/__main__.py
2025-12-03 20:38:56.4873877420	1718	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/console.py
2025-12-03 20:38:56.4873877420	1891	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/plugin.py
2025-12-03 20:38:56.4873877420	1910	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/filter.py
2025-12-03 20:38:56.4873877420	2042	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/styles/__init__.py
2025-12-03 20:38:56.4873877420	22344	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/__init__.py
2025-12-03 20:38:56.4873877420	2983	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/__init__.py
2025-12-03 20:38:56.4873877420	3072	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/regexopt.py
2025-12-03 20:38:56.4873877420	3092	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/scanner.py
2025-12-03 20:38:56.4873877420	3312	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/styles/_mapping.py
2025-12-03 20:38:56.4873877420	35349	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexer.py
2025-12-03 20:38:56.4873877420	353	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/__main__.py
2025-12-03 20:38:56.4873877420	40392	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/filters/__init__.py
2025-12-03 20:38:56.4873877420	4176	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/_mapping.py
2025-12-03 20:38:56.4873877420	4390	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/formatter.py
2025-12-03 20:38:56.4873877420	511	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/version.py
2025-12-03 20:38:56.4873877420	53853	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py
2025-12-03 20:38:56.4873877420	5385	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/__init__.py
2025-12-03 20:38:56.4873877420	6154	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/macos.py
2025-12-03 20:38:56.4873877420	6420	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/style.py
2025-12-03 20:38:56.4873877420	77602	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/_mapping.py
2025-12-03 20:38:56.4873877420	7981	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/sphinxext.py
2025-12-03 20:38:56.4873877420	9013	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/android.py
2025-12-03 20:38:56.4873877420	9277	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/api.py
2025-12-03 20:38:56.4913877420	0	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/py.typed
2025-12-03 20:38:56.4913877420	10031	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/util.py
2025-12-03 20:38:56.4913877420	10186	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/auth.py
2025-12-03 20:38:56.4913877420	1057	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/packages.py
2025-12-03 20:38:56.4913877420	12216	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py
2025-12-03 20:38:56.4913877420	1485	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/compat.py
2025-12-03 20:38:56.4913877420	14936	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_impl.py
2025-12-03 20:38:56.4913877420	1495	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/_internal_utils.py
2025-12-03 20:38:56.4913877420	18590	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/cookies.py
2025-12-03 20:38:56.4913877420	27607	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/adapters.py
2025-12-03 20:38:56.4913877420	2912	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/structures.py
2025-12-03 20:38:56.4913877420	30495	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/sessions.py
2025-12-03 20:38:56.4913877420	33631	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/utils.py
2025-12-03 20:38:56.4913877420	35483	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/models.py
2025-12-03 20:38:56.4913877420	3813	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/help.py
2025-12-03 20:38:56.4913877420	4272	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/exceptions.py
2025-12-03 20:38:56.4913877420	4322	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/status_codes.py
2025-12-03 20:38:56.4913877420	435	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/__version__.py
2025-12-03 20:38:56.4913877420	441	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/certs.py
2025-12-03 20:38:56.4913877420	5057	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/__init__.py
2025-12-03 20:38:56.4913877420	541	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/__init__.py
2025-12-03 20:38:56.4913877420	557	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py
2025-12-03 20:38:56.4913877420	6226	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/token.py
2025-12-03 20:38:56.4913877420	63208	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments/unistring.py
2025-12-03 20:38:56.4913877420	6449	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/api.py
2025-12-03 20:38:56.4913877420	691	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/__init__.py
2025-12-03 20:38:56.4913877420	733	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/requests/hooks.py
2025-12-03 20:38:56.4953877410	0	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/py.typed
2025-12-03 20:38:56.4953877410	10209	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_cell_widths.py
2025-12-03 20:38:56.4953877410	1064	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_emoji_replace.py
2025-12-03 20:38:56.4953877410	1236	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_loop.py
2025-12-03 20:38:56.4953877410	1394	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_null_file.py
2025-12-03 20:38:56.4953877410	140235	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_emoji_codes.py
2025-12-03 20:38:56.4953877410	1558	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/abstract.py
2025-12-03 20:38:56.4953877410	1768	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/criterion.py
2025-12-03 20:38:56.4953877410	1768	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/exceptions.py
2025-12-03 20:38:56.4953877410	1925	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_windows.py
2025-12-03 20:38:56.4953877410	19919	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_spinners.py
2025-12-03 20:38:56.4953877410	2038	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/reporters.py
2025-12-03 20:38:56.4953877410	20671	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/resolution.py
2025-12-03 20:38:56.4953877410	2128	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_export_format.py
2025-12-03 20:38:56.4953877410	22755	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_win32_console.py
2025-12-03 20:38:56.4953877410	265	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_extension.py
2025-12-03 20:38:56.4953877410	2783	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_windows_renderer.py
2025-12-03 20:38:56.4953877410	3225	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_log_render.py
2025-12-03 20:38:56.4953877410	3404	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_wrap.py
2025-12-03 20:38:56.4953877410	351	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_stack.py
2025-12-03 20:38:56.4953877410	417	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_timer.py
2025-12-03 20:38:56.4953877410	423	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_pick.py
2025-12-03 20:38:56.4953877410	5471	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_ratio.py
2025-12-03 20:38:56.4953877410	6090	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/__init__.py
2025-12-03 20:38:56.4953877410	640	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/__init__.py
2025-12-03 20:38:56.4953877410	6420	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/structs.py
2025-12-03 20:38:56.4953877410	7063	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_palettes.py
2025-12-03 20:38:56.4953877410	799	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_fileno.py
2025-12-03 20:38:56.4953877410	8477	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/__main__.py
2025-12-03 20:38:56.4953877410	890	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/abc.py
2025-12-03 20:38:56.4953877410	8914	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/providers.py
2025-12-03 20:38:56.4953877410	9655	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/_inspect.py
2025-12-03 20:38:56.4993877410	100565	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/console.py
2025-12-03 20:38:56.4993877410	10469	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/align.py
2025-12-03 20:38:56.4993877410	1054	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/color_triplet.py
2025-12-03 20:38:56.4993877410	10831	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/box.py
2025-12-03 20:38:56.4993877410	11225	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/panel.py
2025-12-03 20:38:56.4993877410	12458	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/logging.py
2025-12-03 20:38:56.4993877410	1288	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/constrain.py
2025-12-03 20:38:56.4993877410	14004	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/layout.py
2025-12-03 20:38:56.4993877410	14270	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/live.py
2025-12-03 20:38:56.4993877410	1683	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/file_proxy.py
2025-12-03 20:38:56.4993877410	18211	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/color.py
2025-12-03 20:38:56.4993877410	2484	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/filesize.py
2025-12-03 20:38:56.4993877410	2501	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/emoji.py
2025-12-03 20:38:56.4993877410	3252	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/jupyter.py
2025-12-03 20:38:56.4993877410	3263	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/bar.py
2025-12-03 20:38:56.4993877410	3396	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/palette.py
2025-12-03 20:38:56.4993877410	3666	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/live_render.py
2025-12-03 20:38:56.4993877410	4908	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/padding.py
2025-12-03 20:38:56.4993877410	5031	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/json.py
2025-12-03 20:38:56.4993877410	5130	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/cells.py
2025-12-03 20:38:56.4993877410	5305	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/measure.py
2025-12-03 20:38:56.4993877410	5502	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/containers.py
2025-12-03 20:38:56.4993877410	642	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/errors.py
2025-12-03 20:38:56.4993877410	6630	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/control.py
2025-12-03 20:38:56.4993877410	6921	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/ansi.py
2025-12-03 20:38:56.4993877410	7131	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/columns.py
2025-12-03 20:38:56.4993877410	8257	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/default_styles.py
2025-12-03 20:38:56.4993877410	828	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/pager.py
2025-12-03 20:38:56.4993877410	8451	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/markup.py
2025-12-03 20:38:56.4993877410	9586	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/highlighter.py
2025-12-03 20:38:56.4993877410	998	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/diagnose.py
2025-12-03 20:38:56.5033877410	0	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/py.typed
2025-12-03 20:38:56.5033877410	102	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/themes.py
2025-12-03 20:38:56.5033877410	12447	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/prompt.py
2025-12-03 20:38:56.5033877410	1258	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/styled.py
2025-12-03 20:38:56.5033877410	1391	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/protocol.py
2025-12-03 20:38:56.5033877410	1591	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/screen.py
2025-12-03 20:38:56.5033877410	166	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/region.py
2025-12-03 20:38:56.5033877410	24743	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/segment.py
2025-12-03 20:38:56.5033877410	254	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/tomli/_types.py
2025-12-03 20:38:56.5033877410	25591	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/tomli/_parser.py
2025-12-03 20:38:56.5033877410	27059	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/style.py
2025-12-03 20:38:56.5033877410	2843	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/scope.py
2025-12-03 20:38:56.5033877410	314	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/tomli/__init__.py
2025-12-03 20:38:56.5033877410	3171	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/tomli/_re.py
2025-12-03 20:38:56.5033877410	3370	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/terminal_theme.py
2025-12-03 20:38:56.5033877410	35170	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py
2025-12-03 20:38:56.5033877410	35763	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/syntax.py
2025-12-03 20:38:56.5033877410	36391	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/pretty.py
2025-12-03 20:38:56.5033877410	3771	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/theme.py
2025-12-03 20:38:56.5033877410	40049	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/table.py
2025-12-03 20:38:56.5033877410	4364	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/spinner.py
2025-12-03 20:38:56.5033877410	4424	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/status.py
2025-12-03 20:38:56.5033877410	4431	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/repr.py
2025-12-03 20:38:56.5033877410	4602	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/rule.py
2025-12-03 20:38:56.5033877410	47552	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/text.py
2025-12-03 20:38:56.5033877410	60357	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/progress.py
2025-12-03 20:38:56.5033877410	8162	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/progress_bar.py
2025-12-03 20:38:56.5033877410	9451	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich/tree.py
2025-12-03 20:38:56.5073877400	0	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/truststore/py.typed
2025-12-03 20:38:56.5073877400	0	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/__init__.py
2025-12-03 20:38:56.5073877400	0	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
2025-12-03 20:38:56.5073877400	11036	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/appengine.py
2025-12-03 20:38:56.5073877400	11246	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/truststore/_api.py
2025-12-03 20:38:56.5073877400	1130	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/truststore/_ssl_constants.py
2025-12-03 20:38:56.5073877400	11372	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/_collections.py
2025-12-03 20:38:56.5073877400	1320	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/truststore/__init__.py
2025-12-03 20:38:56.5073877400	13922	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py
2025-12-03 20:38:56.5073877400	169	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/tomli_w/__init__.py
2025-12-03 20:38:56.5073877400	172702	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/typing_extensions.py
2025-12-03 20:38:56.5073877400	17632	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py
2025-12-03 20:38:56.5073877400	17993	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/truststore/_windows.py
2025-12-03 20:38:56.5073877400	20314	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/connection.py
2025-12-03 20:38:56.5073877400	20503	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/truststore/_macos.py
2025-12-03 20:38:56.5073877400	2324	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/truststore/_openssl.py
2025-12-03 20:38:56.5073877400	26	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/tomli/py.typed
2025-12-03 20:38:56.5073877400	26	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/tomli_w/py.typed
2025-12-03 20:38:56.5073877400	3333	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/__init__.py
2025-12-03 20:38:56.5073877400	40408	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/connectionpool.py
2025-12-03 20:38:56.5073877400	4528	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py
2025-12-03 20:38:56.5073877400	64	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/_version.py
2025-12-03 20:38:56.5073877400	6961	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/tomli_w/_writer.py
2025-12-03 20:38:56.5073877400	957	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py
2025-12-03 20:38:56.5113877400	0	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
2025-12-03 20:38:56.5113877400	0	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/packages/__init__.py
2025-12-03 20:38:56.5113877400	10168	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/timeout.py
2025-12-03 20:38:56.5113877400	1155	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/__init__.py
2025-12-03 20:38:56.5113877400	1417	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py
2025-12-03 20:38:56.5113877400	14296	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/url.py
2025-12-03 20:38:56.5113877400	1605	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/proxy.py
2025-12-03 20:38:56.5113877400	17081	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py
2025-12-03 20:38:56.5113877400	17460	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/ssl_.py
2025-12-03 20:38:56.5113877400	19990	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/poolmanager.py
